episode_idx,env_step,reward,contour_error,jerk,kcm_intervention
31,9,-3.6517887572201,0.23944140249285217,-50000.0,0.28768419520922006
31,10,-5.082330988944106,0.33720894698452974,-50000.0,0.1541769890089141
31,11,-1.7228805582204048,0.40599911534206157,-50000.0,0.024069542943960624
32,1,2.588862322351162,0.0,0.0,0.19899853587150573
32,2,-0.9431477692116638,3.1415918267558146e-05,25000.0,0.985
32,3,-0.8190191680706123,0.00026703497970852544,25000.0,0.97
32,4,-0.6629849507625373,0.001209506574542368,25000.0,0.95
32,5,-0.5238313566023235,0.003958344755346924,25000.0,0.925
32,6,-0.48839867276372395,0.010555349008259319,25000.0,0.895
32,7,-0.6549655636404963,0.02440816463146242,25000.0,0.86
32,8,-1.2163466050746878,0.04890678336691987,-25000.0,0.8200000000000001
32,9,-2.1496290551153225,0.09035723767976966,25000.0,0.775
32,10,-3.4115625197817123,0.15769076275131533,25000.0,0.725
32,11,-0.9009852480078245,0.2582835496082174,-25000.0,0.675
32,12,-2.173144436996622,0.4049968499437436,25000.0,0.625
32,13,-3.049673723713904,0.6070484531159764,-25000.0,0.575
32,14,-5.021231531562644,0.8648213337313491,-50000.0,0.525
33,1,2.4968593940941735,0.0,0.0,0.245
33,2,-0.9467458071698088,3.1415918267558146e-05,25000.0,0.985
33,3,-0.8223159969366173,0.00026703497970852544,25000.0,0.97
33,4,-0.671719876151827,0.001209506574542368,25000.0,0.95
33,5,-0.5277363328510647,0.003958344755346924,25000.0,0.925
33,6,-0.48073486131848775,0.010555349008259319,25000.0,0.895
33,7,-1.25380976342008,0.022790499015956055,-25000.0,1.13
33,8,-1.19583065754545,0.04427439934479082,25000.0,0.8400000000000001
33,9,-2.0440312535431264,0.07790790216845078,-25000.0,0.8049999999999999
33,10,-3.1811466745654977,0.12657055480366863,-25000.0,0.7649999999999999
33,11,-4.47888258168096,0.19686639242038856,25000.0,0.72
33,12,-5.754863691847463,0.2978532335809887,25000.0,0.67
33,13,-2.8319570434291097,0.441269555117202,25000.0,0.62
33,14,-3.5031927674172514,0.6419644518671208,25000.0,0.5700000000000001
33,15,-1.4419573968719128,0.9143862405044241,3383.68484712646,0.52
34,1,-2.0074007756979486,1.570796300956333e-05,50000.0,0.5562277660184191
34,2,-2.1196147523989026,0.00020420347261491215,50000.0,0.7224668700528738
34,3,-2.0299000544746377,0.0011466797183787812,50000.0,0.8264973609678734
34,4,-1.8008438391804316,0.004288251701158257,50000.0,0.879125203466695
34,5,-1.1921747408634338,0.012534766243571924,50000.0,0.6810127026659051
34,6,-1.6480143190507972,0.030346742186559448,50000.0,0.9085345773657176
34,7,-1.65130198300951,0.064649500779028,50000.0,0.700660570681444
34,8,-1.9784083376925514,0.12571034494561723,50000.0,0.42717531294823735
34,9,-3.4292498602301067,0.21680396991157191,-50000.0,0.38664152631133747
34,10,-4.7718129273864704,0.30123869125439917,-50000.0,0.24539980696436484
34,11,-4.85043514292018,0.3600834880859316,-50000.0,0.01950400982749619
35,1,-2.0074007756979486,1.570796300956333e-05,50000.0,0.5562277660184191
35,2,-1.6772244620196066,0.00010995573641600192,50000.0,0.5022917122674582
35,3,-1.597609746247138,0.0004869467556266996,50000.0,0.6329840977594279
35,4,-1.3903670664100738,0.0017435824941285634,50000.0,0.740162150769861
35,5,-0.8079251394764763,0.0052778611486586306,50000.0,0.6653207532168084
35,6,-0.39842948402564937,0.013854313724171098,50000.0,0.6293964046694791
35,7,-0.35932323023618895,0.03232634252023882,50000.0,0.6501735720755204
35,8,-0.6458901604219704,0.06851505150606246,50000.0,0.6059691220614357
35,9,-1.7095467473097306,0.1269442389055993,-50000.0,0.5130657783275795
35,10,-2.994175975859968,0.18470372944024832,-50000.0,0.3518344075128748
35,11,-0.7946002039865822,0.2270726028698331,-50000.0,0.1335962496801783
36,1,-1.5793955571920892,1.570796300956333e-05,50000.0,0.34222515676548937
36,2,-1.6174814956514443,0.00010995573641600192,50000.0,0.47406285441525564
36,3,-1.6355051933158047,0.0004869467556266996,50000.0,0.6485625954341192
36,4,-1.3785885588480482,0.0017435824941285634,50000.0,0.7350202194289956
36,5,-1.078801767171563,0.0052778611486586306,50000.0,0.8026619501171778
36,6,-0.7028262144666504,0.013854313724171098,50000.0,0.7809754630276253
36,7,-0.49869349886846503,0.03232634252023882,50000.0,0.7196774596937557
36,8,-0.871563360457278,0.06738429967718114,50000.0,0.7343369082057625
36,9,-1.3466560910564045,0.122044680274604,-50000.0,0.39535685430950246
36,10,-2.704382920159668,0.17447347621245582,-50000.0,0.3270543648308098
36,11,0.11452904657635014,0.21202262105752215,-50000.0,0.06310157009910453
37,1,2.4968593940941735,0.0,0.0,0.245
37,2,-0.9443578567494292,3.1415918267558146e-05,25000.0,0.985
37,3,-0.9347774749180872,0.00010995560541454726,-25000.0,0.97
37,4,-0.879189620680715,0.00042411280369249486,25000.0,0.95
37,5,-0.7972586919541684,0.0015236480760143173,25000.0,0.925
37,6,-0.7397921059039626,0.004602250060706769,25000.0,0.895
37,7,-0.7812190257558568,0.011858486815717918,25000.0,0.86
37,8,-1.0589054490129668,0.026934559883691735,25000.0,0.8200000000000001
37,9,-1.7026248096854586,0.055431747223775966,25000.0,0.775
37,10,-2.7874453841724907,0.10550026586672016,25000.0,0.725
37,11,-0.2671786563209714,0.1837391000887551,-25000.0,0.675
37,12,-1.7563174338645202,0.3022383042059109,25000.0,0.625
37,13,-2.904246570286154,0.47642072073369773,25000.0,0.575
37,14,-3.4713361081886984,0.7254500516849802,25000.0,0.525
37,15,-3.486616820485857,1.0625419360972332,-25000.0,0.475
38,1,-1.7038606353075525,1.570796300956333e-05,50000.0,0.404457695823221
38,2,-1.470368741565086,0.00010995573641600192,50000.0,0.40060961873951195
38,3,-1.5263784768939368,0.0002984512832288791,50000.0,0.6038894949015294
38,4,-1.0206915643072472,0.0006126105279170077,50000.0,0.5818707797512164
38,5,-0.404707074233318,0.0008482299730604577,50000.0,0.5715655762117435
38,6,0.1294667569034555,0.00018849555921538754,50000.0,0.6696769818459902
38,7,0.7330554904888241,0.00333008450858983,50000.0,0.7003685636881634
38,8,1.2525277574963871,0.013508790457725817,50000.0,0.6660931679218952
38,9,1.4859821484547557,0.034243017724783095,-50000.0,0.3539355195416629
38,10,0.5050809840614927,0.0582342307274088,-50000.0,0.2994857847265002
38,11,9.358091185614288,0.07795357902229341,-50000.0,0.08141475161157344
39,1,-2.0074007756979486,1.570796300956333e-05,50000.0,0.5562277660184191
39,2,-2.123126972781593,0.00020420347261491215,50000.0,0.7224668700528738
39,3,-1.7759642940498408,0.0011466797183787812,50000.0,0.6985406838060881
39,4,-1.6221561773522284,0.004288251701158257,50000.0,0.7871853363568384
39,5,-1.4569102943505838,0.012534766243571924,50000.0,0.822642540826583
39,6,-1.8599057379518247,0.030346742186559448,50000.0,1.0102350625191847
39,7,-1.540988979725568,0.064649500779028,50000.0,0.6492193681093545
39,8,-2.0564777066496656,0.12571034494561723,50000.0,0.46749021012716163
39,9,-3.3919673702232154,0.21680396991157191,-50000.0,0.3670280535556832
39,10,-4.869238931189924,0.30123869125439917,-50000.0,0.29898373560387737
39,11,-4.99464570574753,0.3600834880859316,-50000.0,0.09397868643760837
40,1,-2.0074007756979486,1.570796300956333e-05,50000.0,0.5562277660184191
40,2,-1.741822878109618,0.00010995573641600192,50000.0,0.5321562917066213
40,3,-1.7179057512514102,0.0004869467556266996,50000.0,0.6918030096663186
40,4,-1.240301899051682,0.0017435824941285634,50000.0,0.6600856077710737
40,5,-0.9716923486284902,0.0052778611486586306,50000.0,0.7480600384969321
40,6,-0.6948257662036007,0.013854313724171098,50000.0,0.777954909182279
40,7,-0.8536254379575469,0.03144676956086476,50000.0,0.904261235164119
40,8,-0.9733439465083843,0.06311238997484427,50000.0,0.8660353942249295
40,9,-1.445532865439787,0.11023447753476882,-50000.0,0.6067033707529722
40,10,-2.2832524301398465,0.15377743819064366,-50000.0,0.36231277879658386
40,11,1.56607832900413,0.18409789661075585,-50000.0,0.141551872752446
41,1,-2.0074007756979486,1.570796300956333e-05,50000.0,0.5562277660184191
41,2,-2.1194368909468,0.00020420347261491215,50000.0,0.7224668700528738
41,3,-2.0244697248674446,0.0011466797183787812,50000.0,0.8283424935938384
41,4,-1.6757146203036226,0.003974098037583223,50000.0,0.8140243419328994
41,5,-1.0251874400987981,0.010335746874309007,50000.0,0.6572339226238686
41,6,-0.8279976527654123,0.022870403823381485,50000.0,0.655290354499539
41,7,-0.898536202361904,0.045740181084627254,50000.0,0.6783182138298707
41,8,-1.2249423791441063,0.08532105805113646,50000.0,0.6381879420913312
41,9,-2.1764459126464004,0.1437517245557295,-50000.0,0.5506806913129793
41,10,-3.16374910735199,0.19796064031040483,-50000.0,0.32286145656034787
41,11,-1.3658845530519519,0.23599872297272895,-50000.0,0.23641449348813967
42,1,-2.0074007756979486,1.570796300956333e-05,50000.0,0.5562277660184191
42,2,-2.031837097870285,0.00020420347261491215,50000.0,0.6776119757724401
42,3,-1.750848530312618,0.0011466797183787812,50000.0,0.6852702546352307
42,4,-1.3491670876408908,0.003974098037583223,50000.0,0.6540308650726829
42,5,-1.104668236356698,0.01080696753302308,50000.0,0.6797404183625968
42,6,-1.056110465931218,0.025320663380256094,50000.0,0.723258959681685
42,7,-1.2105173494260542,0.05346743703589671,50000.0,0.685799368489725
42,8,-1.6067791763336516,0.10435445722238856,50000.0,0.541693176820353
42,9,-2.8926549040256617,0.18162944775578269,-50000.0,0.46550482217404787
42,10,-4.152099796325665,0.25450328636209024,-50000.0,0.29000235342533104
42,11,-3.574200292594632,0.3060691074572293,-50000.0,0.047081192244573224
43,1,-2.0074007756979486,1.570796300956333e-05,50000.0,0.5562277660184191
43,2,-1.7087649123734843,0.00010995573641600192,50000.0,0.5148601532508812
43,3,-1.4122726172418423,0.0002984512832288791,50000.0,0.549875921247567
43,4,-0.8182075038682374,0.0006126105279170077,50000.0,0.48099170188328155
43,5,-0.3368357466083549,0.001319468770328532,50000.0,0.5280020062124724
43,6,0.059884109910049714,0.003298670970053052,50000.0,0.6383952791112849
43,7,0.5594681949269952,0.008576534126362032,50000.0,0.6784511343370584
43,8,0.9900735907289442,0.021017141988363956,50000.0,0.6513398644225655
43,9,0.7042946131015014,0.04426456488833298,-50000.0,0.5739372030898372
43,10,-0.03671755313319277,0.07003299769819235,-50000.0,0.38124690272263034
43,11,8.293020223525323,0.09071508922077165,-50000.0,0.12460497003888513
44,1,-2.0074007756979486,1.570796300956333e-05,50000.0,0.5562277660184191
44,2,-2.1671817839018543,0.00010995573641600192,50000.0,0.7424668700528738
44,3,-2.044475113634904,0.0004869467556266996,50000.0,0.8483424907009001
44,4,-1.5756348225674919,0.0017435824941285634,50000.0,0.8313236501774008
44,5,-1.2187655317214567,0.0052778611486586306,50000.0,0.8729631198710485
44,6,-0.8647161200990351,0.013854313724171098,50000.0,0.8676441655410261
44,7,-0.688530665690507,0.03232634252023882,50000.0,0.8171021013208717
44,8,-0.865926123802611,0.06851505150606246,50000.0,0.7183376406346333
44,9,-1.8430320522625783,0.1269442389055993,-50000.0,0.5830572055113207
44,10,-3.0603681888122902,0.18470372944024832,-50000.0,0.3866351993790313
44,11,-0.8098652660542073,0.2270726028698331,-50000.0,0.13703976627917633
45,1,2.951642625114147,0.0,0.0,0.017608384490013125
45,2,-0.9883625501438048,1.5707962234406433e-05,25000.0,1.005
45,3,-0.9691939354160751,3.1415924468812866e-05,-25000.0,1.0
45,4,-0.8820759813806082,3.1415924468812866e-05,25000.0,0.9900000000000001
45,5,-0.7391694823983268,0.00012566364361427505,25000.0,0.975
45,6,-0.5761418477656112,0.0008953513622104976,25000.0,0.955
45,7,-0.41945752575803175,0.003314346509146824,25000.0,0.9299999999999999
45,8,-0.7281660413117919,0.009094675792056526,25000.0,1.09
45,9,-0.8830686838693147,0.02067058989823206,25000.0,1.105
45,10,-1.2795671147514158,0.04116675080668017,25000.0,1.115
45,11,-1.924795210895948,0.07428776381363378,25000.0,1.12
45,12,-2.3404752788651293,0.12485109987917842,25000.0,0.87
45,13,-3.3750903427520123,0.19914626599706872,25000.0,0.855
45,14,-2.4319968883935768,0.30378528253625536,0.0,0.835
45,15,-7.282517417365861,0.4242484880922136,-50000.0,0.8099999999999999
45,16,-7.645804065428035,0.5116784191760322,-50000.0,0.78
46,1,-1.5212730713160059,1.570796300956333e-05,50000.0,0.3131639138274477
46,2,-1.6257322721205363,0.00010995573641600192,50000.0,0.47331486884332513
46,3,-1.6417077251688839,0.0002984512832288791,50000.0,0.6599648723487297
46,4,-0.9503535105274058,0.0006126105279170077,50000.0,0.5475787532527789
46,5,-0.2672880672831751,0.001319468770328532,50000.0,0.4919916604454132
46,6,0.08569776708893971,0.0026389373375659744,50000.0,0.6325373138340014
46,7,0.7176311872592688,0.00439822876054923,50000.0,0.6903337268995614
46,8,1.5804384238996843,0.005529202041426493,50000.0,0.6791437080847189
46,9,2.1956270928662263,0.0036442460655466535,-50000.0,0.6163387769049403
46,10,2.2886199584644085,0.001687204827471837,-50000.0,0.4811671091944964
46,11,13.43935561646198,0.007938823667837385,-50000.0,0.32275588312396336
47,1,-1.6232510752947351,1.570796300956333e-05,50000.0,0.3641529158168123
47,2,-1.8778424569295242,0.00010995573641600192,50000.0,0.5987713228920871
47,3,-1.6227297702426842,0.0004869467556266996,50000.0,0.6401787222578685
47,4,-1.4824834222713448,0.0014294239935907565,50000.0,0.7893203746120041
47,5,-1.0222516430987665,0.0035499962093180344,50000.0,0.8082846440248725
47,6,-0.5572647835677279,0.008168122520895368,50000.0,0.836838787310373
47,7,-0.19169310510424667,0.0169645240726779,50000.0,0.8685762125992058
47,8,0.4514015271462791,0.03166701420212784,50000.0,0.7211209218263954
47,9,0.3042561285617347,0.051144829071456364,-50000.0,0.6675732878938194
47,10,0.050064837051235024,0.06625099085642347,-50000.0,0.433117024875644
47,11,9.447339380244198,0.07442737227692763,-50000.0,0.23349350452815382
48,1,-2.0074007756979486,1.570796300956333e-05,50000.0,0.5562277660184191
48,2,-1.6353252183069535,0.00020420347261491215,50000.0,0.476601748569071
48,3,-1.674505120618205,0.0011466797183787812,50000.0,0.6453388662982246
48,4,-1.3895060271054278,0.004288251701158257,50000.0,0.6692861392217766
48,5,-1.2969104770073456,0.012534766243571924,50000.0,0.736576496688865
48,6,-1.5317271580470315,0.030346742186559448,50000.0,0.8469288577938008
48,7,-1.5658961774035438,0.064649500779028,50000.0,0.6574960966618778
48,8,-2.2854552434194533,0.12571034494561723,50000.0,0.5853663113687106
48,9,-3.6283869933851385,0.21680396991157191,-50000.0,0.4851846223936293
48,10,-5.041522623416716,0.30123869125439917,-50000.0,0.3806410012600628
48,11,-4.937261515807414,0.3600834880859316,-50000.0,0.05981654610960785
49,1,-1.5894544668467065,1.570796300956333e-05,50000.0,0.347254611592798
49,2,-1.4179428935110092,0.00020420347261491215,50000.0,0.3713700391578161
49,3,-1.600261914475042,0.0009581849157160303,50000.0,0.6170122439104847
49,4,-1.4880789621147703,0.0028431360429692376,50000.0,0.7599591804942092
49,5,-1.1986441300883148,0.0063774146974993045,50000.0,0.8417758422451753
49,6,-0.2997621142769582,0.011655268130259109,50000.0,0.6343675800493815
49,7,0.566435793456971,0.01781276987902889,50000.0,0.4937823659915431
49,8,1.211350252555162,0.022336658537635598,50000.0,0.5335682506614008
49,9,2.217703925765525,0.020451692518096462,-50000.0,0.28163752264951913
49,10,2.209721295176717,0.01156590742899912,-50000.0,0.3093063065750101
49,11,13.975915966523486,0.0009861161062197973,-50000.0,0.17837897570790054
50,1,-2.0050251431734583,1.570796300956333e-05,50000.0,0.5550399497561739
50,2,-1.682622063704244,0.00010995573641600192,50000.0,0.5049434617992375
50,3,-1.6763423886265043,0.0004869467556266996,50000.0,0.6715478123068648
50,4,-1.479383410605336,0.0017435824941285634,50000.0,0.7823711598239932
50,5,-0.9128971024462514,0.0052778611486586306,50000.0,0.7148174708691268
50,6,-0.644745633662395,0.013854313724171098,50000.0,0.7540843918404139
50,7,-0.4833395175854456,0.03232634252023882,50000.0,0.7149240896934775
50,8,-0.7333343872267865,0.06851505150606246,50000.0,0.6495561576297144
50,9,-1.7673476591521973,0.1269442389055993,-50000.0,0.5402150089561302
50,10,-3.1414758745662046,0.18470372944024832,-50000.0,0.42848047076236273
50,11,-0.8815972435998328,0.2270726028698331,-50000.0,0.17387809843720886
51,1,2.5542341993061943,0.0,0.0,0.21631259739398956
51,2,-0.9443987324227233,3.1415918267558146e-05,25000.0,0.985
51,3,-0.9217842889617432,0.00021991127904283768,25000.0,1.02
51,4,-0.6799041177369276,0.0008796436092681713,25000.0,0.97
51,5,-0.497955461013177,0.002686043666232988,25000.0,0.955
51,6,-0.35906972655289326,0.006927103334854652,25000.0,0.9349999999999999
51,7,-0.3389590494617465,0.015833091306348412,25000.0,0.9099999999999999
51,8,-0.5453610231806527,0.03298447060258269,25000.0,0.88
51,9,-1.1155086525396454,0.06379747178330317,25000.0,0.845
51,10,-2.127238498436637,0.1137622037497596,-25000.0,0.8049999999999999
51,11,-3.4128664902679287,0.19222100270586231,25000.0,0.7599999999999999
51,12,-5.8720236270932995,0.31084919545656975,25000.0,1.28
51,13,-5.721708996015973,0.4798699124531924,-25000.0,0.6749999999999998
51,14,-8.24698008330392,0.6286803380359808,-50000.0,0.6249999999999999
51,15,-6.063818856124266,0.7055770457567059,-50000.0,0.575
52,1,-2.0074007756979486,1.570796300956333e-05,50000.0,0.5562277660184191
52,2,-2.116861898071003,0.00020420347261491215,50000.0,0.7197454530527078
52,3,-2.0364963720595926,0.0011466797183787812,50000.0,0.8293558171899125
52,4,-1.7216046671572958,0.003974098037583223,50000.0,0.8407038234486108
52,5,-1.3753608198510727,0.01080696753302308,50000.0,0.8160110783124704
52,6,-1.2512280095001977,0.025320663380256094,50000.0,0.8211110813878782
52,7,-1.3723717259898711,0.05258796339121124,50000.0,0.7812380939688894
52,8,-1.454743351402029,0.10008333124219333,50000.0,0.5273912997036049
52,9,-2.63224257029021,0.16982155996348103,-50000.0,0.4741337341566769
52,10,-4.0122967372382465,0.23380908141760734,-50000.0,0.40816163567733266
52,11,-2.684262302323193,0.2781298125895321,-50000.0,0.05701436883821098
53,1,-1.8963845320017358,1.570796300956333e-05,50000.0,0.5007196441703127
53,2,-1.887050983124922,0.00020420347261491215,50000.0,0.6070135674642995
53,3,-1.6925578779798904,0.0011466797183787812,50000.0,0.6610127999130923
53,4,-1.2941847780872326,0.003974098037583223,50000.0,0.6298773808605054
53,5,-0.5830467587346164,0.01080696753302308,50000.0,0.4270355118898891
53,6,-0.678768650843643,0.025320663380256094,50000.0,0.5255058009467583
53,7,-0.9753646006972313,0.05346743703589671,50000.0,0.5713983585600326
53,8,-1.5524834151450289,0.10435445722238856,50000.0,0.5099678910713366
53,9,-2.7115834528310816,0.18162944775578269,-50000.0,0.38022908726889654
53,10,-4.1088205636264465,0.25450328636209024,-50000.0,0.2670832345646974
53,11,-1.0144717341982294,0.30592101646585246,-50000.0,0.0
54,1,2.872369550248806,0.0,0.0,0.05724492192268372
54,2,-0.9453030284632583,3.1415918267558146e-05,25000.0,0.985
54,3,-0.8130754280603507,0.00026703497970852544,25000.0,0.97
54,4,-0.8460390678285725,0.0011152604754698578,25000.0,1.04
54,5,-0.709737104790163,0.003235810087711786,25000.0,1.045
54,6,-0.5997363896418711,0.007476869756333451,25000.0,1.045
54,7,-0.5279461449147523,0.014733717679949958,25000.0,1.04
54,8,-0.507872217526592,0.025728839798224434,25000.0,1.03
54,9,-2.6704758021467487,0.03946481896814428,-50000.0,1.0183744764328004
54,10,-2.909148850887986,0.05416681863608798,-50000.0,0.9992489528656006
54,11,-3.17079012550521,0.06753383010281667,-50000.0,0.9726234292984008
54,12,-0.4625993596235176,0.07784142329078063,15020.942687988281,0.9400000000000001
54,13,-3.0415691954125044,0.08281317264427326,50000.0,0.905123429298401
54,14,-0.4758736917578138,0.07858133893575983,-22531.414031982422,0.8650000000000001
54,15,0.6746499410864336,0.06027856115194938,23765.70701599121,0.8200000000000001
54,16,100.0,0.03235538890336146,-50000.0,0.77
55,1,-1.658279175308468,1.570796300956333e-05,50000.0,0.38166696582367876
55,2,-1.3767414173991512,0.00020420347261491215,50000.0,0.34806454871627085
55,3,-1.5640646692616311,0.0009581849157160303,50000.0,0.5996653780314747
55,4,-1.4036685352609304,0.003157292683133809,50000.0,0.6971521182110905
55,5,-0.7140799601688086,0.00857649285402826,50000.0,0.5359257997517375
55,6,-0.7558732608090956,0.01979176536118817,50000.0,0.6827913528849936
55,7,-0.5125802042759857,0.04002291785137214,50000.0,0.5857686117249101
55,8,-0.1587523647222255,0.07395010933910685,50000.0,0.2830216383492954
55,9,-1.2294300533472595,0.12232925166300812,-50000.0,0.34699385112217096
55,10,-2.446410744048798,0.1658734939951122,-50000.0,0.311542953477149
55,11,0.7905906899086103,0.19571485675206035,-50000.0,0.20067825293103728
56,1,-2.0074007756979486,1.570796300956333e-05,50000.0,0.5562277660184191
56,2,-2.1213471882213897,0.00020420347261491215,50000.0,0.7224668700528738
56,3,-1.7339565791089993,0.0011466797183787812,50000.0,0.6786796300642479
56,4,-1.5921176703864262,0.004288251701158257,50000.0,0.7703188663870064
56,5,-1.216365999462486,0.012063554235470874,50000.0,0.7044181411950975
56,6,-1.0489317808285714,0.028556237412882587,50000.0,0.6448110563316164
56,7,-1.3810786828607473,0.06022079105630425,50000.0,0.6519980805455106
56,8,-1.762385954677829,0.11676015739693518,50000.0,0.442677741105027
56,9,-3.1616226826633547,0.20157286346504114,-50000.0,0.40006322209166195
56,10,-4.514514797846895,0.2806716528971048,-50000.0,0.26651011784845885
56,11,-4.495905723832827,0.3361178797974205,-50000.0,0.11271595822321744
57,1,-2.0074007756979486,1.570796300956333e-05,50000.0,0.5562277660184191
57,2,-1.9237253062595674,0.00020420347261491215,50000.0,0.6237446505857107
57,3,-1.8814557248221084,0.0011466797183787812,50000.0,0.754861049181827
57,4,-1.4372275184114174,0.003974098037583223,50000.0,0.6960551585576739
57,5,-1.337669670719597,0.010335746874309007,50000.0,0.8105148489493971
57,6,-1.0574692258715255,0.022870403823381485,50000.0,0.7653570416024843
57,7,-1.0537885022920346,0.045740181084627254,50000.0,0.7554367780906094
57,8,-0.8879648153945747,0.08532105805113646,50000.0,0.4651635996086552
57,9,-1.8384210485889096,0.1437517245557295,-50000.0,0.3769673333379979
57,10,-3.215461850821001,0.19796064031040483,-50000.0,0.3464708804102938
57,11,-1.0457272625650516,0.23599872297272895,-50000.0,0.07506102425124506
58,1,-2.0074007756979486,1.570796300956333e-05,50000.0,0.5562277660184191
58,2,-1.9482834892339123,0.00010995573641600192,50000.0,0.6302084625293694
58,3,-1.5633451667917733,0.0004869467556266996,50000.0,0.613653741618343
58,4,-1.1735677795444697,0.0014294239935907565,50000.0,0.6384632558323564
58,5,-0.8597228780364672,0.0035499962093180344,50000.0,0.7302757846389216
58,6,-0.4459063278027875,0.008168122520895368,50000.0,0.7808229210368849
58,7,0.27200802113960715,0.0169645240726779,50000.0,0.6442717706573364
58,8,0.6429924528248993,0.03279794685262476,50000.0,0.5979443854579237
58,9,0.4231882522037135,0.05730209824881835,-50000.0,0.49233885568514335
58,10,-0.41941831682529385,0.08129391758047805,-50000.0,0.41045652280140804
58,11,7.522834754213193,0.09909078467561605,-50000.0,0.20258261881528103
59,1,-1.5321180768282434,1.570796300956333e-05,50000.0,0.31858641658356646
59,2,-1.771156755172423,0.00020420347261491215,50000.0,0.5446819924427847
59,3,-1.43272412120852,0.0009581849157160303,50000.0,0.5290198783774968
59,4,-1.371088551258615,0.0028431360429692376,50000.0,0.6962381351532402
59,5,-1.1028424951894467,0.0063774146974993045,50000.0,0.7951513733269874
59,6,-0.6965258851037098,0.011655268130259109,50000.0,0.8358663023086321
59,7,-0.09357083806513199,0.01781276987902889,50000.0,0.8227967873496138
59,8,0.9379555656396653,0.022336658537635598,50000.0,0.6724110823813256
59,9,1.844319742294911,0.020451692518096462,-50000.0,0.4744161054331619
59,10,2.0390266415835314,0.01156590742899912,-50000.0,0.4017394907629603
59,11,14.041552469307291,0.0009861161062197973,-50000.0,0.14704677510058564
60,1,-2.0074007756979486,1.570796300956333e-05,50000.0,0.5562277660184191
60,2,-2.1181759600509946,0.00020420347261491215,50000.0,0.7224668700528738
60,3,-1.7606124116380673,0.0011466797183787812,50000.0,0.6886570303671349
60,4,-1.603433197204007,0.004288251701158257,50000.0,0.777663075866468
60,5,-1.3640567519818856,0.012534766243571924,50000.0,0.7750798258122206
60,6,-1.1636415171782477,0.031006378151726636,50000.0,0.6509339782948234
60,7,-1.3723177489192258,0.06794721981360158,50000.0,0.5127753673027635
60,8,-2.355122994087724,0.13578954861948375,50000.0,0.48024905900328824
60,9,-3.875361054858511,0.23944140249285217,-50000.0,0.39840272947306643
60,10,-5.2439048402163815,0.33720894698452974,-50000.0,0.23183274377617824
60,11,-1.7733835528297461,0.40599911534206157,-50000.0,0.05002153876995946
61,1,-1.9345427699358486,1.570796300956333e-05,50000.0,0.519798763137369
61,2,-2.0526778341638043,0.00020420347261491215,50000.0,0.6870478799294653
61,3,-1.9788754433168603,0.0011466797183787812,50000.0,0.8019792435784909
61,4,-1.769728640690371,0.004288251701158257,50000.0,0.8635676042216647
61,5,-1.5784279263131198,0.012534766243571924,50000.0,0.8784013568078509
61,6,-1.5409376024826231,0.031006378151726636,50000.0,0.8451163125124294
61,7,-1.90798003245014,0.06794721981360158,50000.0,0.7763581474806961
61,8,-2.721448339594528,0.13578954861948375,50000.0,0.6613271996746095
61,9,-4.101699135096022,0.23944140249285217,-50000.0,0.5112068511810438
61,10,-5.245250244750516,0.33720894698452974,-50000.0,0.23411575671695875
61,11,-1.6901085987589919,0.40599911534206157,-50000.0,0.005719109307433953
62,1,-1.852794910219433,1.570796300956333e-05,50000.0,0.47892483327916124
62,2,-1.7772320715629695,0.00020420347261491215,50000.0,0.5517610616206667
62,3,-1.5218579011310813,0.0009581849157160303,50000.0,0.5796060423351306
62,4,-1.3635454516417624,0.003157292683133809,50000.0,0.6824386988194333
62,5,-1.1497530185861857,0.00857649285402826,50000.0,0.761577706970699
62,6,-0.9863826903770821,0.020451459926168924,50000.0,0.7848427715957083
62,7,-1.0087575766630759,0.04420076118348562,50000.0,0.7560955366200333
62,8,-1.396195213441225,0.08830430794523089,50000.0,0.6740081355809857
62,9,-2.505092064391451,0.1567847860002587,-50000.0,0.5516849343176778
62,10,-3.8225883307526476,0.2225453116697943,-50000.0,0.3965528257568816
62,11,-2.533548978410099,0.2697512555687537,-50000.0,0.11594465289718987
63,1,-2.0074007756979486,1.570796300956333e-05,50000.0,0.5562277660184191
63,2,-2.119099232422287,0.00020420347261491215,50000.0,0.7220032353234884
63,3,-2.1204780818820863,0.0009581849157160303,50000.0,0.8697559117895937
63,4,-1.8017981084963017,0.003157292683133809,50000.0,0.8985776603319537
63,5,-1.1393583384123895,0.008105265218974806,50000.0,0.7630062362491568
63,6,-0.8048264074660311,0.018001135573776014,50000.0,0.7484227246380635
63,7,-0.5979141841843361,0.036473164369843734,50000.0,0.6952691648859428
63,8,-0.5221053467117326,0.06926957679445296,50000.0,0.5396453749481356
63,9,-1.1097411901380716,0.1189046820773973,-50000.0,0.33491693936731065
63,10,-2.528790103239496,0.1660021088109566,-50000.0,0.3404017223251525
63,11,0.7581992660544784,0.19969460794063415,-50000.0,0.0830968042237996
64,1,-1.5467643089563867,1.570796300956333e-05,50000.0,0.3259095326476381
64,2,-1.81862360131083,0.00010995573641600192,50000.0,0.570160581485776
64,3,-1.7743607123491452,0.0002984512832288791,50000.0,0.7300905634636463
64,4,-1.1576833246877456,0.0002984512832288791,50000.0,0.6645671536535243
